"Tanggal","Nilai Ekspor Migas"
"2000-01-31","1144.6"
"2000-02-29","1100.4"
"2000-03-31","1104"
"2000-04-30","987.6"
"2000-05-31","1004.6"
"2000-06-30","1185.8"
"2000-07-31","1157.5"
"2000-08-31","1310.8"
"2000-09-30","1339.5"
"2000-10-31","1399.1"
"2000-11-30","1320.3"
"2000-12-31","1312.4"
"2001-01-31","1215"
"2001-02-28","1106.1"
"2001-03-31","1360.8"
"2001-04-30","1074.3"
"2001-05-31","1150.1"
"2001-06-30","1088.3"
"2001-07-31","1083.5"
"2001-08-31","1010.5"
"2001-09-30","967.6"
"2001-10-31","895.1"
"2001-11-30","818.8"
"2001-12-31","866.2"
"2002-01-31","865.3"
"2002-02-28","812.4"
"2002-03-31","988"
"2002-04-30","1020.8"
"2002-05-31","989.9"
"2002-06-30","967.4"
"2002-07-31","959.8"
"2002-08-31","1016.4"
"2002-09-30","1072.7"
"2002-10-31","1145.5"
"2002-11-30","1097.2"
"2002-12-31","1177.2"
"2003-01-31","1197.5"
"2003-02-28","1259.5"
"2003-03-31","1296.3"
"2003-04-30","1125.8"
"2003-05-31","1004.3"
"2003-06-30","1093.3"
"2003-07-31","999.1"
"2003-08-31","1254.5"
"2003-09-30","1160.6"
"2003-10-31","1028.1"
"2003-11-30","1062.3"
"2003-12-31","1170"
"2004-01-31","1200.5"
"2004-02-29","1141.2"
"2004-03-31","1198.6"
"2004-04-30","1181.7"
"2004-05-31","1358.8"
"2004-06-30","1352.1"
"2004-07-31","1254.7"
"2004-08-31","1325.5"
"2004-09-30","1473.7"
"2004-10-31","1426.3"
"2004-11-30","1392"
"2004-12-31","1340.2"
"2005-01-31","1224.6"
"2005-02-28","1342"
"2005-03-31","1774.7"
"2005-04-30","1569.1"
"2005-05-31","1403.6"
"2005-06-30","1516.7"
"2005-07-31","1624.7"
"2005-08-31","1797.8"
"2005-09-30","1719.8"
"2005-10-31","1819.7"
"2005-11-30","1613.8"
"2005-12-31","1825"
"2006-01-31","1824.8"
"2006-02-28","1637.3"
"2006-03-31","1687.5"
"2006-04-30","1692"
"2006-05-31","1789.3"
"2006-06-30","1782.9"
"2006-07-31","2099"
"2006-08-31","1852.4"
"2006-09-30","1601.1"
"2006-10-31","1597.5"
"2006-11-30","1750.4"
"2006-12-31","1895.2"
"2007-01-31","1521.1"
"2007-02-28","1468.5"
"2007-03-31","1574.7"
"2007-04-30","1536.6"
"2007-05-31","1792"
"2007-06-30","1826.8"
"2007-07-31","1826.4"
"2007-08-31","1855.3"
"2007-09-30","2078.2"
"2007-10-31","1985"
"2007-11-30","2107"
"2007-12-31","2517"
"2008-01-31","2243.9"
"2008-02-29","2381.1"
"2008-03-31","2767.2"
"2008-04-30","2481.2"
"2008-05-31","3225.5"
"2008-06-30","2995"
"2008-07-31","2882.5"
"2008-08-31","2956.3"
"2008-09-30","2455.5"
"2008-10-31","1885.5"
"2008-11-30","1445.5"
"2008-12-31","1407"
"2009-01-31","1025.5"
"2009-02-28","1024.5"
"2009-03-31","1281.6"
"2009-04-30","1253.9"
"2009-05-31","1136.7"
"2009-06-30","1452.1"
"2009-07-31","1488.9"
"2009-08-31","1653.6"
"2009-09-30","1749.7"
"2009-10-31","2111.5"
"2009-11-30","2337.4"
"2009-12-31","2502.9"
"2010-01-31","2344.9"
"2010-02-28","2175.3"
"2010-03-31","2168.6"
"2010-04-30","2204.6"
"2010-05-31","2369.3"
"2010-06-30","1901.5"
"2010-07-31","1881.4"
"2010-08-31","1993.5"
"2010-09-30","2082.9"
"2010-10-31","2841.9"
"2010-11-30","2816.4"
"2010-12-31","3259.3"
"2011-01-31","2615"
"2011-02-28","2612.5"
"2011-03-31","3061.8"
"2011-04-30","3628.3"
"2011-05-31","4072.8"
"2011-06-30","3591"
"2011-07-31","3802.5"
"2011-08-31","4091.6"
"2011-09-30","3931"
"2011-10-31","3062.7"
"2011-11-30","3522.8"
"2011-12-31","3485"
"2012-01-31","3142.6"
"2012-02-29","3355.5"
"2012-03-31","3486.1"
"2012-04-30","3560.7"
"2012-05-31","3724.9"
"2012-06-30","2899.7"
"2012-07-31","2919.7"
"2012-08-31","2783"
"2012-09-30","2770.5"
"2012-10-31","2650.6"
"2012-11-30","2717.1"
"2012-12-31","2966.9"
"2013-01-31","2653.7"
"2013-02-28","2567.6"
"2013-03-31","2928.3"
"2013-04-30","2452.1"
"2013-05-31","2926.2"
"2013-06-30","2800.4"
"2013-07-31","2282.6"
"2013-08-31","2720.5"
"2013-09-30","2414.7"
"2013-10-31","2715.2"
"2013-11-30","2766.8"
"2013-12-31","3405.1"
"2014-01-31","2501.7"
"2014-02-28","2729.1"
"2014-03-31","2641.3"
"2014-04-30","2651.4"
"2014-05-31","2375.7"
"2014-06-30","2786"
"2014-07-31","2496.3"
"2014-08-31","2598.2"
"2014-09-30","2622.6"
"2014-10-31","2413.2"
"2014-11-30","2035.4"
"2014-12-31","2168"
"2015-01-31","1959"
"2015-02-28","1753.4"
"2015-03-31","1988.9"
"2015-04-30","1458.2"
"2015-05-31","1392.7"
"2015-06-30","1439.9"
"2015-07-31","1421.8"
"2015-08-31","1530.9"
"2015-09-30","1453.6"
"2015-10-31","1379.6"
"2015-11-30","1497"
"2015-12-31","1299.5"
"2016-01-31","1108"
"2016-02-29","1113.3"
"2016-03-31","1239.3"
"2016-04-30","891.7"
"2016-05-31","958"
"2016-06-30","1187.4"
"2016-07-31","998.6"
"2016-08-31","1138.6"
"2016-09-30","1061.5"
"2016-10-31","1055.9"
"2016-11-30","1103"
"2016-12-31","1250.2"
"2017-01-31","1278.6"
"2017-02-28","1208.6"
"2017-03-31","1516.2"
"2017-04-30","1036.2"
"2017-05-31","1294.4"
"2017-06-30","1276.3"
"2017-07-31","1165"
"2017-08-31","1233.6"
"2017-09-30","1455"
"2017-10-31","1488.2"
"2017-11-30","1295.8"
"2017-12-31","1496.5"
"2018-01-31","1342.7"
"2018-02-28","1388.8"
"2018-03-31","1256.1"
"2018-04-30","1178.8"
"2018-05-31","1633.1"
"2018-06-30","1646.7"
"2018-07-31","1416.5"
"2018-08-31","1423.7"
"2018-09-30","1320.2"
"2018-10-31","1545.3"
"2018-11-30","1312.9"
"2018-12-31","1706.8"
"2019-01-31","1131.3"
"2019-02-28","1050.8"
"2019-03-31","1077.4"
"2019-04-30","688.1"
"2019-05-31","1054.2"
"2019-06-30","714.1"
"2019-07-31","1400.5"
"2019-08-31","842.9"
"2019-09-30","803"
"2019-10-31","860"
"2019-11-30","1033.7"
"2019-12-31","1133.3"
"2020-01-31","815.3"
"2020-02-29","805.2"
"2020-03-31","617.4"
"2020-04-30","562.1"
"2020-05-31","560.9"
"2020-06-30","567.4"
"2020-07-31","660.4"
"2020-08-31","599.6"
"2020-09-30","667.3"
"2020-10-31","614.5"
"2020-11-30","762.2"
"2020-12-31","1018.8"
"2021-01-31","883.8"
"2021-02-28","860.6"
"2021-03-31","951.5"
"2021-04-30","941.7"
"2021-05-31","940.6"
"2021-06-30","1239.3"
"2021-07-31","978.8"
"2021-08-31","1044.6"
"2021-09-30","934.8"
"2021-10-31","1064.3"
"2021-11-30","1339.5"
"2021-12-31","1068"
"2022-01-31","903.5"
"2022-02-28","1029.6"
"2022-03-31","1493.3"
"2022-04-30","1466.6"
"2022-05-31","1498.1"
"2022-06-30","1551.8"
"2022-07-31","1287.6"
"2022-08-31","1662.9"
"2022-09-30","1259"
"2022-10-31","1286.3"
"2022-11-30","1101.9"
"2022-12-31","1457.8"
"2023-01-31","1487.9"
"2023-02-28","1186.5"
"2023-03-31","1338.2"
"2023-04-30","1258.7"
"2023-05-31","1308.6"
"2023-06-30","1259.7"
"2023-07-31","1226.8"
"2023-08-31","1318.8"
"2023-09-30","1405.1"
"2023-10-31","1370.4"
"2023-11-30","1282.9"
"2023-12-31","1479"
"2024-01-31","1397.6"
"2024-02-29","1216.9"
"2024-03-31","1285.2"
"2024-04-30","1350"
"2024-05-31","1419.1"
